1,0.0100,0.0000,0.0070,0.0000
2,0.0199,0.0001,0.0140,0.0001
3,0.0297,0.0003,0.0209,0.0003
4,0.0394,0.0006,0.0277,0.0006
5,0.0490,0.0010,0.0345,0.0010
6,0.0585,0.0014,0.0413,0.0015
7,0.0679,0.0020,0.0480,0.0020
8,0.0773,0.0026,0.0546,0.0027
9,0.0865,0.0034,0.0613,0.0034
10,0.0956,0.0042,0.0678,0.0043
11,0.1047,0.0051,0.0744,0.0052
12,0.1136,0.0060,0.0808,0.0062
13,0.1225,0.0071,0.0873,0.0072
14,0.1313,0.0082,0.0937,0.0084
15,0.1399,0.0094,0.1000,0.0096
16,0.1485,0.0107,0.1063,0.0109
17,0.1571,0.0120,0.1126,0.0123
18,0.1655,0.0134,0.1188,0.0138
19,0.1738,0.0149,0.1249,0.0153
20,0.1821,0.0164,0.1311,0.0169
21,0.1903,0.0180,0.1372,0.0185
22,0.1984,0.0197,0.1432,0.0202
23,0.2064,0.0214,0.1492,0.0220
24,0.2143,0.0232,0.1551,0.0239
25,0.2222,0.0251,0.1611,0.0258
26,0.2300,0.0270,0.1669,0.0277
27,0.2377,0.0289,0.1728,0.0297
28,0.2453,0.0309,0.1786,0.0318
29,0.2528,0.0330,0.1843,0.0340
30,0.2603,0.0351,0.1900,0.0361
31,0.2677,0.0373,0.1957,0.0384
32,0.2750,0.0395,0.2013,0.0407
33,0.2823,0.0418,0.2069,0.0430
34,0.2894,0.0441,0.2125,0.0454
35,0.2966,0.0464,0.2180,0.0479
36,0.3036,0.0488,0.2234,0.0503
37,0.3106,0.0513,0.2289,0.0529
38,0.3174,0.0538,0.2343,0.0555
39,0.3243,0.0563,0.2396,0.0581
40,0.3310,0.0589,0.2450,0.0607
41,0.3377,0.0615,0.2502,0.0634
42,0.3443,0.0641,0.2555,0.0662
43,0.3509,0.0668,0.2607,0.0690
44,0.3574,0.0695,0.2659,0.0718
45,0.3638,0.0723,0.2710,0.0746
46,0.3702,0.0750,0.2761,0.0775
47,0.3765,0.0779,0.2812,0.0805
48,0.3827,0.0807,0.2862,0.0834
49,0.3889,0.0836,0.2912,0.0864
50,0.3950,0.0865,0.2962,0.0894
51,0.4047,0.0894,0.3037,0.0925
52,0.4177,0.0925,0.3135,0.0956
53,0.4335,0.0957,0.3253,0.0990
54,0.4514,0.0991,0.3386,0.1025
55,0.4708,0.1027,0.3531,0.1063
56,0.4909,0.1067,0.3681,0.1104
57,0.5110,0.1110,0.3831,0.1149
58,0.5305,0.1155,0.3978,0.1196
59,0.5488,0.1203,0.4118,0.1246
60,0.5657,0.1254,0.4247,0.1298
61,0.5808,0.1307,0.4366,0.1353
62,0.5943,0.1362,0.4472,0.1410
63,0.6060,0.1418,0.4568,0.1468
64,0.6163,0.1475,0.4653,0.1528
65,0.6252,0.1534,0.4729,0.1588
66,0.6331,0.1593,0.4798,0.1650
67,0.6400,0.1652,0.4860,0.1711
68,0.6463,0.1711,0.4918,0.1773
69,0.6520,0.1771,0.4973,0.1835
70,0.6574,0.1831,0.5024,0.1897
71,0.6625,0.1890,0.5074,0.1959
72,0.6675,0.1949,0.5123,0.2021
73,0.6722,0.2009,0.5171,0.2083
74,0.6769,0.2068,0.5217,0.2145
75,0.6815,0.2126,0.5264,0.2206
76,0.6860,0.2185,0.5309,0.2267
77,0.6904,0.2243,0.5355,0.2328
78,0.6948,0.2302,0.5399,0.2389
79,0.6991,0.2360,0.5444,0.2450
80,0.7034,0.2417,0.5488,0.2511
81,0.7076,0.2475,0.5532,0.2571
82,0.7117,0.2532,0.5575,0.2631
83,0.7158,0.2589,0.5618,0.2691
84,0.7198,0.2646,0.5660,0.2751
85,0.7238,0.2703,0.5702,0.2810
86,0.7278,0.2759,0.5744,0.2869
87,0.7317,0.2815,0.5785,0.2928
88,0.7355,0.2871,0.5826,0.2987
89,0.7393,0.2926,0.5867,0.3046
90,0.7430,0.2982,0.5907,0.3104
91,0.7467,0.3037,0.5947,0.3162
92,0.7504,0.3092,0.5986,0.3220
93,0.7539,0.3146,0.6025,0.3277
94,0.7575,0.3201,0.6064,0.3334
95,0.7610,0.3255,0.6103,0.3391
